Attaching to cluster3, cluster1, cluster2
[36mcluster3    |[0m starting master, logging to /usr/local/hbase/hbase-0.98.24-hadoop2/logs/hbase--master-cluster3.out
[36mcluster3    |[0m 2017-01-17 19:48:38,320 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=1 queue=1
[36mcluster3    |[0m 2017-01-17 19:48:38,320 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=2 queue=2
[36mcluster3    |[0m 2017-01-17 19:48:38,321 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=3 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,321 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=4 queue=1
[36mcluster3    |[0m 2017-01-17 19:48:38,321 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=5 queue=2
[36mcluster3    |[0m 2017-01-17 19:48:38,322 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=6 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,323 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=7 queue=1
[36mcluster3    |[0m 2017-01-17 19:48:38,323 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=8 queue=2
[36mcluster3    |[0m 2017-01-17 19:48:38,324 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=9 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,324 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=10 queue=1
[36mcluster3    |[0m 2017-01-17 19:48:38,324 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=11 queue=2
[36mcluster3    |[0m 2017-01-17 19:48:38,324 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=12 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,325 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=13 queue=1
[36mcluster3    |[0m 2017-01-17 19:48:38,326 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=14 queue=2
[36mcluster3    |[0m 2017-01-17 19:48:38,328 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=15 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,328 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=16 queue=1
[36mcluster3    |[0m 2017-01-17 19:48:38,328 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=17 queue=2
[36mcluster3    |[0m 2017-01-17 19:48:38,329 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=18 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,331 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=19 queue=1
[36mcluster3    |[0m 2017-01-17 19:48:38,332 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=20 queue=2
[36mcluster3    |[0m 2017-01-17 19:48:38,332 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=21 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,332 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=22 queue=1
[36mcluster3    |[0m 2017-01-17 19:48:38,332 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=23 queue=2
[36mcluster3    |[0m 2017-01-17 19:48:38,336 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=24 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,336 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=25 queue=1
[36mcluster3    |[0m 2017-01-17 19:48:38,337 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=26 queue=2
[36mcluster3    |[0m 2017-01-17 19:48:38,337 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=27 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,339 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=28 queue=1
[36mcluster3    |[0m 2017-01-17 19:48:38,340 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: B.Default Start Handler index=29 queue=2
[36mcluster3    |[0m 2017-01-17 19:48:38,340 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Priority Start Handler index=0 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,340 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Priority Start Handler index=1 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,341 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Priority Start Handler index=2 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,341 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Priority Start Handler index=3 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,341 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Priority Start Handler index=4 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,343 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Priority Start Handler index=5 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,343 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Priority Start Handler index=6 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,343 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Priority Start Handler index=7 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,343 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Priority Start Handler index=8 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,344 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Priority Start Handler index=9 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,344 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Replication Start Handler index=0 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,348 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Replication Start Handler index=1 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,348 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] ipc.RpcExecutor: Replication Start Handler index=2 queue=0
[36mcluster3    |[0m 2017-01-17 19:48:38,403 INFO  [RS:0;0:0:0:0:0:0:0:0:42333] Configuration.deprecation: fs.default.name is deprecated. Instead, use fs.defaultFS
[36mcluster3    |[0m 2017-01-17 19:48:38,416 INFO  [SplitLogWorker-cluster3,42333,1484682515998] regionserver.SplitLogWorker: SplitLogWorker cluster3,42333,1484682515998 starting
[36mcluster3    |[0m 2017-01-17 19:48:38,419 INFO  [SplitLogWorker-cluster3,42333,1484682515998] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x33f99548 connecting to ZooKeeper ensemble=localhost:18262
[36mcluster3    |[0m 2017-01-17 19:48:38,419 INFO  [SplitLogWorker-cluster3,42333,1484682515998] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:18262 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@1c99af01
[36mcluster3    |[0m 2017-01-17 19:48:38,420 INFO  [RS:0;0:0:0:0:0:0:0:0:42333] regionserver.HRegionServer: Serving as cluster3,42333,1484682515998, RpcServer on 0:0:0:0:0:0:0:0/0:0:0:0:0:0:0:0:42333, sessionid=0x159adf94f4b0001
[36mcluster3    |[0m 2017-01-17 19:48:38,420 INFO  [RS:0;0:0:0:0:0:0:0:0:42333] procedure.RegionServerProcedureManagerHost: Procedure online-snapshot is starting
[36mcluster3    |[0m 2017-01-17 19:48:38,420 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] snapshot.RegionServerSnapshotManager: Start Snapshot Manager cluster3,42333,1484682515998
[36mcluster3    |[0m 2017-01-17 19:48:38,420 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] procedure.ZKProcedureMemberRpcs: Starting procedure member 'cluster3,42333,1484682515998'
[36mcluster3    |[0m 2017-01-17 19:48:38,420 INFO  [SplitLogWorker-cluster3,42333,1484682515998-SendThread(localhost:18262)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:18262. Will not attempt to authenticate using SASL (unknown error)
[36mcluster3    |[0m 2017-01-17 19:48:38,420 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] procedure.ZKProcedureMemberRpcs: Checking for aborted procedures on node: '/hbase/online-snapshot/abort'
[36mcluster3    |[0m 2017-01-17 19:48:38,421 INFO  [SplitLogWorker-cluster3,42333,1484682515998-SendThread(localhost:18262)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:18262, initiating session
[36mcluster3    |[0m 2017-01-17 19:48:38,421 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:60540
[36mcluster3    |[0m 2017-01-17 19:48:38,431 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:18262] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:60540
[36mcluster3    |[0m 2017-01-17 19:48:38,432 DEBUG [RS:0;0:0:0:0:0:0:0:0:42333] procedure.ZKProcedureMemberRpcs: Looking for new procedures under znode:'/hbase/online-snapshot/acquired'
[36mcluster3    |[0m 2017-01-17 19:48:38,441 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x159adf94f4b0005 with negotiated timeout 10000 for client /127.0.0.1:60540
[36mcluster3    |[0m 2017-01-17 19:48:38,441 INFO  [SplitLogWorker-cluster3,42333,1484682515998-SendThread(localhost:18262)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:18262, sessionid = 0x159adf94f4b0005, negotiated timeout = 10000
[36mcluster3    |[0m 2017-01-17 19:48:38,442 INFO  [RS:0;0:0:0:0:0:0:0:0:42333] procedure.RegionServerProcedureManagerHost: Procedure online-snapshot is started
[33mcluster1    |[0m 
[33mcluster1    |[0m ==> logs/SecurityAuth.audit <==
[33mcluster1    |[0m 2017-01-17 19:48:38,173 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Auth successful for null
[33mcluster1    |[0m 2017-01-17 19:48:38,182 INFO SecurityLogger.org.apache.hadoop.hbase.Server: Connection from 172.19.0.4 port: 42372 with version info: version: "0.98.24-hadoop2" url: "git://buildbox/data/src/hbase" revision: "9c13a1c3d8cf999014f30104d1aa9d79e74ca3d6" user: "apurtell" date: "Thu Dec 22 02:36:05 UTC 2016" src_checksum: "286dfd46f04c92066a514339558c8bf2"
[33mcluster1    |[0m 
[33mcluster1    |[0m ==> logs/hbase--master-cluster1.log <==
[33mcluster1    |[0m 2017-01-17 19:48:37,707 DEBUG [M:0;cluster1:37102] util.FSTableDescriptors: Wrote descriptor into: file:/var/tmp/data/hbase/meta/.tabledesc/.tableinfo.0000000001
[33mcluster1    |[0m 2017-01-17 19:48:37,713 DEBUG [M:0;cluster1:37102] fs.HFileSystem: The file system is not a DistributedFileSystem. Skipping on block location reordering
[33mcluster1    |[0m 2017-01-17 19:48:37,727 DEBUG [M:0;cluster1:37102] master.SplitLogManager: Distributed log replay=false, hfile.format.version=2
[33mcluster1    |[0m 2017-01-17 19:48:37,734 INFO  [M:0;cluster1:37102] master.SplitLogManager: Timeout=120000, unassigned timeout=180000, distributedLogReplay=false
[33mcluster1    |[0m 2017-01-17 19:48:37,736 INFO  [M:0;cluster1:37102] master.SplitLogManager: Found 0 orphan tasks and 0 rescan nodes
[33mcluster1    |[0m 2017-01-17 19:48:37,736 DEBUG [M:0;cluster1:37102] util.FSTableDescriptors: Fetching table descriptors from the filesystem.
[33mcluster1    |[0m 2017-01-17 19:48:37,771 INFO  [M:0;cluster1:37102] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x2b815118 connecting to ZooKeeper ensemble=localhost:16262
[33mcluster1    |[0m 2017-01-17 19:48:37,771 INFO  [M:0;cluster1:37102] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:16262 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@7b79f9d
[33mcluster1    |[0m 2017-01-17 19:48:37,771 INFO  [M:0;cluster1:37102-SendThread(localhost:16262)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:16262. Will not attempt to authenticate using SASL (unknown error)
[33mcluster1    |[0m 2017-01-17 19:48:37,772 INFO  [M:0;cluster1:37102-SendThread(localhost:16262)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:16262, initiating session
[33mcluster1    |[0m 2017-01-17 19:48:37,772 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.NIOServerCnxnFactory: Accepted socket connection from /0:0:0:0:0:0:0:1:46496
[33mcluster1    |[0m 2017-01-17 19:48:37,772 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.ZooKeeperServer: Client attempting to establish new session at /0:0:0:0:0:0:0:1:46496
[33mcluster1    |[0m 2017-01-17 19:48:37,774 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x159adf94fa40002 with negotiated timeout 10000 for client /0:0:0:0:0:0:0:1:46496
[33mcluster1    |[0m 2017-01-17 19:48:37,774 INFO  [M:0;cluster1:37102-SendThread(localhost:16262)] zookeeper.ClientCnxn: Session establishment complete on server localhost/0:0:0:0:0:0:0:1:16262, sessionid = 0x159adf94fa40002, negotiated timeout = 10000
[33mcluster1    |[0m 2017-01-17 19:48:37,794 DEBUG [M:0;cluster1:37102] catalog.CatalogTracker: Starting catalog tracker org.apache.hadoop.hbase.catalog.CatalogTracker@562c4ce5
[33mcluster1    |[0m 2017-01-17 19:48:37,867 INFO  [M:0;cluster1:37102] master.HMaster: Server active/primary master=cluster1,37102,1484682515111, sessionid=0x159adf94fa40000, setting cluster-up flag (Was=false)
[33mcluster1    |[0m 2017-01-17 19:48:37,867 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] catalog.CatalogTracker: Starting catalog tracker org.apache.hadoop.hbase.catalog.CatalogTracker@7f131719
[33mcluster1    |[0m 2017-01-17 19:48:37,872 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.HRegionServer: ClusterId : 19a8f54f-f204-4d89-9d33-a3b3330d1d36
[33mcluster1    |[0m 2017-01-17 19:48:37,876 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] procedure.RegionServerProcedureManagerHost: Procedure online-snapshot is initializing
[33mcluster1    |[0m 2017-01-17 19:48:37,880 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x159adf94fa40001 type:create cxid:0x8 zxid:0x11 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot Error:KeeperErrorCode = NoNode for /hbase/online-snapshot
[33mcluster1    |[0m 2017-01-17 19:48:37,885 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x159adf94fa40001 type:create cxid:0xa zxid:0x14 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/acquired Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/acquired
[33mcluster1    |[0m 2017-01-17 19:48:37,887 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] zookeeper.RecoverableZooKeeper: Node /hbase/online-snapshot/acquired already exists and this is not a retry
[33mcluster1    |[0m 2017-01-17 19:48:37,889 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x159adf94fa40001 type:create cxid:0xc zxid:0x16 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/reached Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/reached
[33mcluster1    |[0m 2017-01-17 19:48:37,891 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] zookeeper.RecoverableZooKeeper: Node /hbase/online-snapshot/reached already exists and this is not a retry
[33mcluster1    |[0m 2017-01-17 19:48:37,892 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x159adf94fa40000 type:create cxid:0x2e zxid:0x18 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/abort Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/abort
[33mcluster1    |[0m 2017-01-17 19:48:37,895 INFO  [M:0;cluster1:37102] zookeeper.RecoverableZooKeeper: Node /hbase/online-snapshot/abort already exists and this is not a retry
[33mcluster1    |[0m 2017-01-17 19:48:37,895 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] procedure.RegionServerProcedureManagerHost: Procedure online-snapshot is initialized
[33mcluster1    |[0m 2017-01-17 19:48:37,895 INFO  [M:0;cluster1:37102] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/online-snapshot/acquired /hbase/online-snapshot/reached /hbase/online-snapshot/abort
[33mcluster1    |[0m 2017-01-17 19:48:37,897 DEBUG [M:0;cluster1:37102] procedure.ZKProcedureCoordinatorRpcs: Starting the controller for procedure member:cluster1,37102,1484682515111
[33mcluster1    |[0m 2017-01-17 19:48:37,899 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.MemStoreFlusher: globalMemStoreLimit=386.7 M, globalMemStoreLimitLowMark=367.3 M, maxHeap=966.7 M
[33mcluster1    |[0m 2017-01-17 19:48:37,907 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.HRegionServer: CompactionChecker runs every 10sec
[33mcluster1    |[0m 2017-01-17 19:48:37,912 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.HRegionServer: reportForDuty to master=cluster1,37102,1484682515111 with port=38372, startcode=1484682516063
[33mcluster1    |[0m 2017-01-17 19:48:37,926 INFO  [M:0;cluster1:37102] master.MasterCoprocessorHost: System coprocessor loading is enabled
[33mcluster1    |[0m 2017-01-17 19:48:37,932 DEBUG [M:0;cluster1:37102] executor.ExecutorService: Starting executor service name=MASTER_OPEN_REGION-cluster1:37102, corePoolSize=5, maxPoolSize=5
[33mcluster1    |[0m 2017-01-17 19:48:37,932 DEBUG [M:0;cluster1:37102] executor.ExecutorService: Starting executor service name=MASTER_CLOSE_REGION-cluster1:37102, corePoolSize=5, maxPoolSize=5
[33mcluster1    |[0m 2017-01-17 19:48:37,932 DEBUG [M:0;cluster1:37102] executor.ExecutorService: Starting executor service name=MASTER_SERVER_OPERATIONS-cluster1:37102, corePoolSize=5, maxPoolSize=5
[33mcluster1    |[0m 2017-01-17 19:48:37,932 DEBUG [M:0;cluster1:37102] executor.ExecutorService: Starting executor service name=MASTER_META_SERVER_OPERATIONS-cluster1:37102, corePoolSize=5, maxPoolSize=5
[33mcluster1    |[0m 2017-01-17 19:48:37,932 DEBUG [M:0;cluster1:37102] executor.ExecutorService: Starting executor service name=M_LOG_REPLAY_OPS-cluster1:37102, corePoolSize=10, maxPoolSize=10
[33mcluster1    |[0m 2017-01-17 19:48:37,932 DEBUG [M:0;cluster1:37102] executor.ExecutorService: Starting executor service name=MASTER_TABLE_OPERATIONS-cluster1:37102, corePoolSize=1, maxPoolSize=1
[33mcluster1    |[0m 2017-01-17 19:48:37,939 DEBUG [M:0;cluster1:37102] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.cleaner.TimeToLiveLogCleaner
[33mcluster1    |[0m 2017-01-17 19:48:37,941 INFO  [M:0;cluster1:37102] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=localhost:16262
[33mcluster1    |[0m 2017-01-17 19:48:37,941 INFO  [M:0;cluster1:37102] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:16262 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@3c2ae8f6
[33mcluster1    |[0m 2017-01-17 19:48:37,958 INFO  [M:0;cluster1:37102-SendThread(localhost:16262)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:16262. Will not attempt to authenticate using SASL (unknown error)
[33mcluster1    |[0m 2017-01-17 19:48:37,959 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:57192
[33mcluster1    |[0m 2017-01-17 19:48:37,967 INFO  [M:0;cluster1:37102-SendThread(localhost:16262)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:16262, initiating session
[33mcluster1    |[0m 2017-01-17 19:48:37,968 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:16262] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:57192
[33mcluster1    |[0m 2017-01-17 19:48:37,970 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x159adf94fa40003 with negotiated timeout 10000 for client /127.0.0.1:57192
[33mcluster1    |[0m 2017-01-17 19:48:37,970 INFO  [M:0;cluster1:37102-SendThread(localhost:16262)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:16262, sessionid = 0x159adf94fa40003, negotiated timeout = 10000
[33mcluster1    |[0m 2017-01-17 19:48:37,972 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x159adf94fa40003 type:create cxid:0x2 zxid:0x1a txntype:-1 reqpath:n/a Error Path:/hbase/replication Error:KeeperErrorCode = NoNode for /hbase/replication
[33mcluster1    |[0m 2017-01-17 19:48:37,981 DEBUG [M:0;cluster1:37102] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.replication.master.ReplicationLogCleaner
[33mcluster1    |[0m 2017-01-17 19:48:37,984 DEBUG [M:0;cluster1:37102] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.snapshot.SnapshotLogCleaner
[33mcluster1    |[0m 2017-01-17 19:48:37,987 DEBUG [M:0;cluster1:37102] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.cleaner.HFileLinkCleaner
[33mcluster1    |[0m 2017-01-17 19:48:37,988 DEBUG [M:0;cluster1:37102] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.snapshot.SnapshotHFileCleaner
[33mcluster1    |[0m 2017-01-17 19:48:37,989 DEBUG [M:0;cluster1:37102] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.cleaner.TimeToLiveHFileCleaner
[33mcluster1    |[0m 2017-01-17 19:48:37,990 INFO  [M:0;cluster1:37102] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 0 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
[33mcluster1    |[0m 2017-01-17 19:48:38,227 INFO  [FifoRpcScheduler.handler1-thread-1] master.ServerManager: Registering server=cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:48:38,230 INFO  [M:0;cluster1:37102] master.ServerManager: Waiting for region servers count to settle; currently checked in 1, slept for 240 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
[33mcluster1    |[0m 2017-01-17 19:48:38,235 INFO  [FifoRpcScheduler.handler1-thread-1] Configuration.deprecation: fs.default.name is deprecated. Instead, use fs.defaultFS
[33mcluster1    |[0m 2017-01-17 19:48:38,253 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.HRegionServer: Config from master: hbase.rootdir=file:///var/tmp
[33mcluster1    |[0m 2017-01-17 19:48:38,254 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.HRegionServer: Config from master: fs.default.name=file:/
[33mcluster1    |[0m 2017-01-17 19:48:38,254 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.HRegionServer: Config from master: hbase.master.info.port=60010
[33mcluster1    |[0m 2017-01-17 19:48:38,254 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.HRegionServer: Master passed us a different hostname to use; was=0:0:0:0:0:0:0:0, but now=cluster1
[33mcluster1    |[0m 2017-01-17 19:48:38,267 DEBUG [main-EventThread] zookeeper.RegionServerTracker: Added tracking of RS /hbase/rs/cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:48:38,279 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.RegionServerCoprocessorHost: System coprocessor loading is enabled
[33mcluster1    |[0m 2017-01-17 19:48:38,279 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.RegionServerCoprocessorHost: Table coprocessor loading is enabled
[33mcluster1    |[0m 2017-01-17 19:48:38,287 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] fs.HFileSystem: The file system is not a DistributedFileSystem. Skipping on block location reordering
[33mcluster1    |[0m 2017-01-17 19:48:38,288 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.HRegionServer: logdir=file:/var/tmp/WALs/cluster1,38372,1484682516063
[33mcluster1    |[0m 2017-01-17 19:48:38,328 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.Replication: ReplicationStatisticsThread 300
[33mcluster1    |[0m 2017-01-17 19:48:38,330 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] wal.FSHLog: WAL/HLog configuration: blocksize=32 MB, rollsize=30.40 MB, enabled=true
[33mcluster1    |[0m 2017-01-17 19:48:38,342 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] wal.FSHLog: New WAL /var/tmp/WALs/cluster1,38372,1484682516063/cluster1%2C38372%2C1484682516063.1484682518332
[33mcluster1    |[0m 2017-01-17 19:48:38,342 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] wal.FSHLog: FileSystem's output stream doesn't support getNumCurrentReplicas; --HDFS-826 not available; fsOut=java.io.BufferedOutputStream
[33mcluster1    |[0m 2017-01-17 19:48:38,342 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] wal.FSHLog: FileSystem's output stream doesn't support getPipeline; not available; fsOut=java.io.BufferedOutputStream
[33mcluster1    |[0m 2017-01-17 19:48:38,354 INFO  [RS:0;0:0:0:0:0:0:0:0:38372] regionserver.MetricsRegionServerWrapperImpl: Computing regionserver metrics every 5000 milliseconds
[33mcluster1    |[0m 2017-01-17 19:48:38,367 DEBUG [RS:0;0:0:0:0:0:0:0:0:38372] executor.ExecutorService: Starting executor service name=RS_OPEN_REGION-cluster1:38372, corePoolSize=3, maxPoolSize=3
